/cm/local/apps/slurm/var/spool/job01580/slurm_script: line 8: cd: too many arguments
Error while loading conda entry point: conda-libmamba-solver (libarchive.so.19: cannot open shared object file: No such file or directory)
Error while loading conda entry point: conda-libmamba-solver (libarchive.so.19: cannot open shared object file: No such file or directory)

CondaError: Run 'conda init' before 'conda activate'

/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/vector_quantize_pytorch/vector_quantize_pytorch.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/vector_quantize_pytorch/vector_quantize_pytorch.py:391: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
[2025-11-23 21:29:57,725][INFO] Using device: cuda

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 26.78it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 34.24it/s]
[2025-11-23 21:30:25,635][INFO] Loaded Stage1 checkpoint: /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage1/checkpoints_2/best_old.pt
[2025-11-23 21:30:25,635][INFO] Trainable params: 69.28M (0.82%) | Total params: 8423.80M
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[2025-11-23 21:30:40,004][INFO] Train batches: 1150 | Val batches: 128
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING If you're specifying your api key in code, ensure this code is not shared publicly.
wandb: WARNING Consider setting the WANDB_API_KEY environment variable, or running `wandb login` from the command line.
wandb: Appending key for api.wandb.ai to your netrc file: /home/user01/.netrc
wandb: Currently logged in as: son-dn225997 (son-dn225997-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage2/wandb/run-20251123_213042-budheuzn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run global-context-alignment
wandb: ⭐️ View project at https://wandb.ai/son-dn225997-hanoi-university-of-science-and-technology/hirra-stage2
wandb: 🚀 View run at https://wandb.ai/son-dn225997-hanoi-university-of-science-and-technology/hirra-stage2/runs/budheuzn
[2025-11-23 21:31:28,425][INFO] Resumed full training state from /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage2/outputs/checkpoints/last.pt (epoch=7, global_step=4025)

Epoch 8:   0%|          | 0/1150 [00:00<?, ?it/s]/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(

Epoch 8:   0%|          | 0/1150 [00:54<?, ?it/s, loss=0.177, lr=9.78e-05]
Epoch 8:   0%|          | 1/1150 [00:54<17:18:27, 54.23s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   0%|          | 2/1150 [00:55<7:24:52, 23.25s/it, loss=0.177, lr=9.78e-05] 
Epoch 8:   0%|          | 3/1150 [00:57<4:14:23, 13.31s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   0%|          | 4/1150 [00:59<2:49:37,  8.88s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   0%|          | 5/1150 [01:01<2:00:47,  6.33s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   1%|          | 6/1150 [01:03<1:32:46,  4.87s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   1%|          | 7/1150 [01:05<1:14:54,  3.93s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   1%|          | 8/1150 [01:07<1:04:21,  3.38s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   1%|          | 9/1150 [01:09<57:04,  3.00s/it, loss=0.177, lr=9.78e-05]  
Epoch 8:   1%|          | 10/1150 [01:12<56:09,  2.96s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   1%|          | 10/1150 [01:14<56:09,  2.96s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|          | 11/1150 [01:14<52:27,  2.76s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|          | 12/1150 [01:17<50:11,  2.65s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|          | 13/1150 [01:19<48:20,  2.55s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|          | 14/1150 [01:23<54:11,  2.86s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|▏         | 15/1150 [01:26<58:44,  3.11s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|▏         | 16/1150 [01:30<1:00:16,  3.19s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|▏         | 17/1150 [01:33<59:39,  3.16s/it, loss=0.175, lr=9.78e-05]  
Epoch 8:   2%|▏         | 18/1150 [01:38<1:10:53,  3.76s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   2%|▏         | 19/1150 [01:40<1:01:41,  3.27s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   2%|▏         | 20/1150 [01:43<57:26,  3.05s/it, loss=0.175, lr=9.78e-05]  
Epoch 8:   2%|▏         | 20/1150 [01:45<57:26,  3.05s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 21/1150 [01:45<55:28,  2.95s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 22/1150 [01:48<53:00,  2.82s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 23/1150 [01:50<49:21,  2.63s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 24/1150 [01:53<50:22,  2.68s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 25/1150 [01:56<53:08,  2.83s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 26/1150 [01:59<56:29,  3.02s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 27/1150 [02:03<57:18,  3.06s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 28/1150 [02:06<58:02,  3.10s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   3%|▎         | 29/1150 [02:09<58:28,  3.13s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   3%|▎         | 30/1150 [02:12<56:28,  3.03s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   3%|▎         | 30/1150 [02:17<56:28,  3.03s/it, loss=0.0626, lr=9.78e-05]
Epoch 8:   3%|▎         | 31/1150 [02:17<1:09:07,  3.71s/it, loss=0.0626, lr=9.78e-05]
Epoch 8:   3%|▎         | 32/1150 [02:19<1:00:05,  3.23s/it, loss=0.0626, lr=9.78e-05]
Epoch 8:   3%|▎         | 33/1150 [02:21<52:43,  2.83s/it, loss=0.0626, lr=9.78e-05]  
Epoch 8:   3%|▎         | 34/1150 [02:24<51:18,  2.76s/it, loss=0.0626, lr=9.78e-05]
Epoch 8:   3%|▎         | 35/1150 [02:26<49:34,  2.67s/it, loss=0.0626, lr=9.78e-05]
Epoch 8:   3%|▎         | 36/1150 [02:29<51:44,  2.79s/it, loss=0.0626, lr=9.78e-05]
Epoch 8:   3%|▎         | 37/1150 [02:32<52:30,  2.83s/it, loss=0.0626, lr=9.78e-05]
Epoch 8:   3%|▎         | 38/1150 [02:35<52:55,  2.86s/it, loss=0.0626, lr=9.78e-05]
Epoch 8:   3%|▎         | 39/1150 [02:38<51:31,  2.78s/it, loss=0.0626, lr=9.78e-05]
Epoch 8:   3%|▎         | 40/1150 [02:40<51:47,  2.80s/it, loss=0.0626, lr=9.78e-05]
Epoch 8:   3%|▎         | 40/1150 [02:44<51:47,  2.80s/it, loss=0.102, lr=9.78e-05] 
Epoch 8:   4%|▎         | 41/1150 [02:44<53:19,  2.89s/it, loss=0.102, lr=9.78e-05]
Epoch 8:   4%|▎         | 42/1150 [02:47<55:52,  3.03s/it, loss=0.102, lr=9.78e-05]
Epoch 8:   4%|▎         | 43/1150 [02:49<52:38,  2.85s/it, loss=0.102, lr=9.78e-05]
Epoch 8:   4%|▍         | 44/1150 [02:52<50:49,  2.76s/it, loss=0.102, lr=9.78e-05]
Epoch 8:   4%|▍         | 45/1150 [02:54<49:28,  2.69s/it, loss=0.102, lr=9.78e-05]
Epoch 8:   4%|▍         | 46/1150 [02:57<49:39,  2.70s/it, loss=0.102, lr=9.78e-05]
Epoch 8:   4%|▍         | 47/1150 [03:00<51:03,  2.78s/it, loss=0.102, lr=9.78e-05]
Epoch 8:   4%|▍         | 48/1150 [03:03<50:23,  2.74s/it, loss=0.102, lr=9.78e-05]
Epoch 8:   4%|▍         | 49/1150 [03:05<49:41,  2.71s/it, loss=0.102, lr=9.78e-05]
Epoch 8:   4%|▍         | 50/1150 [03:08<52:01,  2.84s/it, loss=0.102, lr=9.78e-05]
Epoch 8:   4%|▍         | 50/1150 [03:12<52:01,  2.84s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   4%|▍         | 51/1150 [03:12<55:40,  3.04s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   5%|▍         | 52/1150 [03:14<50:13,  2.74s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   5%|▍         | 53/1150 [03:16<48:01,  2.63s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   5%|▍         | 54/1150 [03:19<49:04,  2.69s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   5%|▍         | 55/1150 [03:22<47:56,  2.63s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   5%|▍         | 56/1150 [03:25<51:25,  2.82s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   5%|▍         | 57/1150 [03:28<50:30,  2.77s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   5%|▌         | 58/1150 [03:30<50:37,  2.78s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   5%|▌         | 59/1150 [03:33<48:43,  2.68s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   5%|▌         | 60/1150 [03:36<50:31,  2.78s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   5%|▌         | 60/1150 [03:39<50:31,  2.78s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   5%|▌         | 61/1150 [03:39<50:51,  2.80s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   5%|▌         | 62/1150 [03:42<53:09,  2.93s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   5%|▌         | 63/1150 [03:45<52:52,  2.92s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   6%|▌         | 64/1150 [03:48<53:35,  2.96s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   6%|▌         | 65/1150 [03:50<49:45,  2.75s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   6%|▌         | 66/1150 [03:54<56:09,  3.11s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   6%|▌         | 67/1150 [03:56<50:22,  2.79s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   6%|▌         | 68/1150 [04:00<55:28,  3.08s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   6%|▌         | 69/1150 [04:02<52:08,  2.89s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   6%|▌         | 70/1150 [04:05<50:41,  2.82s/it, loss=0.125, lr=9.78e-05]
Epoch 8:   6%|▌         | 70/1150 [04:07<50:41,  2.82s/it, loss=0.143, lr=9.78e-05]
Epoch 8:   6%|▌         | 71/1150 [04:07<48:25,  2.69s/it, loss=0.143, lr=9.78e-05]
Epoch 8:   6%|▋         | 72/1150 [04:10<48:00,  2.67s/it, loss=0.143, lr=9.78e-05]
Epoch 8:   6%|▋         | 73/1150 [04:13<46:52,  2.61s/it, loss=0.143, lr=9.78e-05]
Epoch 8:   6%|▋         | 74/1150 [04:16<49:03,  2.74s/it, loss=0.143, lr=9.78e-05]
Epoch 8:   7%|▋         | 75/1150 [04:20<55:38,  3.11s/it, loss=0.143, lr=9.78e-05]
Epoch 8:   7%|▋         | 76/1150 [04:22<52:29,  2.93s/it, loss=0.143, lr=9.78e-05]
Epoch 8:   7%|▋         | 77/1150 [04:24<48:11,  2.69s/it, loss=0.143, lr=9.78e-05]
Epoch 8:   7%|▋         | 78/1150 [04:27<48:39,  2.72s/it, loss=0.143, lr=9.78e-05]
Epoch 8:   7%|▋         | 79/1150 [04:29<47:20,  2.65s/it, loss=0.143, lr=9.78e-05]
Epoch 8:   7%|▋         | 80/1150 [04:33<51:34,  2.89s/it, loss=0.143, lr=9.78e-05]
